LocID,Location,PopTotal,PopDensity
4,Afghanistan,38041.757,58.269
8,Albania,2880.913,105.143
12,Algeria,43053.054,18.076
16,American Samoa,55.312,276.56
20,Andorra,77.146,164.14
24,Angola,31825.299,25.528
28,Antigua and Barbuda,97.115,220.716
31,Azerbaijan,10047.719,121.558
32,Argentina,44780.675,16.363
36,Australia,25203.2,3.281
40,Austria,8955.108,108.667
44,Bahamas,389.486,38.91
48,Bahrain,1641.164,2159.426
50,Bangladesh,163046.173,1252.563
51,Armenia,2957.728,103.889
52,Barbados,287.021,667.491
56,Belgium,11539.326,381.087
60,United Kingdom_Bermuda,62.508,1250.16
64,Bhutan,763.094,20.02
68,Bolivia,11513.102,10.628
70,Bosnia and Herzegovina,3300.998,64.725
72,Botswana,2303.703,4.065
76,Brazil,211049.519,25.251
84,Belize,390.351,17.113
90,Solomon Islands,669.821,23.931
92,British Virgin Islands,30.033,200.22
96,Brunei,433.296,82.219
100,Bulgaria,7000.117,64.482
104,Burma,54045.422,82.728
108,Burundi,11530.577,449.01
112,Belarus,9452.409,46.584
116,Cambodia,16486.542,93.398
120,Cameroon,25876.387,54.741
124,Canada,37411.038,4.114
132,Cabo Verde,549.936,136.461
136,Cayman Islands,64.948,270.617
140,Central African Republic,4745.179,7.617
144,Sri Lanka,21323.734,340.037
148,Chad,15946.882,12.664
152,Chile,18952.035,25.489
156,China,1433783.692,152.722
158,Taiwan*,23773.881,671.389
170,Colombia,50339.443,45.371
174,Comoros,850.891,457.222
175,Mayotte,266.153,709.741
178,Congo (Brazzaville),5380.504,15.756
180,Congo (Kinshasa),86790.568,38.283
184,Cook Islands,17.547,73.112
188,Costa Rica,5047.561,98.855
191,Croatia,4130.299,73.808
192,Cuba,11333.484,106.478
196,Cyprus,1198.574,129.716
203,Czechia,10689.213,138.39
204,Benin,11801.151,104.657
208,Denmark,5771.877,136.033
212,Dominica,71.808,95.744
214,Dominican Republic,10738.957,222.247
218,Ecuador,17373.657,69.954
222,El Salvador,6453.55,311.465
226,Equatorial Guinea,1355.982,48.342
231,Ethiopia,112078.727,112.079
232,Eritrea,3497.117,34.625
233,Estonia,1325.649,31.273
234,Faroe Islands,48.677,34.869
238,Falkland Islands (Malvinas),3.372,0.277
242,Fiji,889.955,48.711
246,Finland,5532.159,18.204
250,France,65129.731,118.946
254,French Guiana,290.823,3.538
258,French Polynesia,279.285,76.307
262,Djibouti,973.557,42
266,Gabon,2172.578,8.432
268,Georgia,3996.762,57.516
270,Gambia,2347.696,231.986
275,West Bank and Gaza,4981.422,827.479
276,Germany,83517.046,239.606
288,Ghana,30417.858,133.681
292,Gibraltar,33.706,3370.6
296,Kiribati,117.608,145.195
300,Greece,10473.452,81.253
304,Greenland,56.66,0.138
308,Grenada,112.002,329.418
312,Guadeloupe,400.048,245.73
316,Guam,167.295,309.806
320,Guatemala,17581.476,164.068
324,Guinea,12771.246,51.975
328,Guyana,782.775,3.977
332,Haiti,11263.079,408.675
336,Holy See,0.815,1852.273
340,Honduras,9746.115,87.104
344,China_Hong Kong,7436.157,7082.054
348,Hungary,9684.68,106.978
352,Iceland,339.037,3.382
356,India,1366417.756,459.58
360,Indonesia,270625.567,149.387
364,Iran,82913.893,50.913
368,Iraq,39309.789,90.509
372,Ireland,4882.498,70.874
376,Israel,8519.373,393.686
380,Italy,60550.092,205.855
384,Cote d'Ivoire,25716.554,80.87
388,Jamaica,2948.277,272.232
392,Japan,126860.299,347.987
398,Kazakhstan,18551.428,6.872
400,Jordan,10101.697,113.783
404,Kenya,52573.967,92.374
408,Dem. People's Republic of Korea,25666.158,213.156
410,"Korea, South",51225.321,526.847
414,Kuwait,4207.077,236.087
417,Kyrgyzstan,6415.851,33.451
418,Laos,7169.456,31.064
422,Lebanon,6855.709,670.157
426,Lesotho,2125.267,70.002
428,Latvia,1906.74,30.655
430,Liberia,4937.374,51.26
434,Libya,6777.453,3.852
438,Liechtenstein,38.02,237.625
440,Lithuania,2759.631,44.032
442,Luxembourg,615.73,237.734
446,China_Macau,640.446,21419.599
450,Madagascar,26969.306,46.355
454,Malawi,18628.749,197.59
458,Malaysia,31949.789,97.245
462,Maldives,530.957,1769.857
466,Mali,19658.023,16.111
470,Malta,440.377,1376.178
474,Martinique,375.557,354.299
478,Mauritania,4525.698,4.391
480,Mauritius,1269.67,625.453
484,Mexico,127575.529,65.627
492,Monaco,38.967,26152.349
496,Mongolia,3225.166,2.076
498,Moldova,4043.258,123.082
499,Montenegro,627.988,46.691
500,Montserrat,4.991,49.91
504,Morocco,36471.766,81.72
508,Mozambique,30366.043,38.615
512,Oman,4974.992,16.074
516,Namibia,2494.524,3.03
520,Nauru,10.764,538.2
524,Nepal,28608.715,199.572
528,Netherlands,17097.123,507.032
531,Curaçao,163.423,368.07
533,Aruba,106.31,590.611
534,Sint Maarten (Dutch part),42.389,1246.735
535,"Bonaire, Sint Eustatius and Saba",25.983,79.216
540,New Caledonia,282.757,15.468
548,Vanuatu,299.882,24.601
554,New Zealand,4783.062,18.165
558,Nicaragua,6545.503,54.392
562,Niger,23310.719,18.403
566,Nigeria,200963.603,220.652
570,Niue,1.614,6.208
578,Norway,5378.859,14.726
580,Northern Mariana Islands,57.213,124.376
583,Micronesia,113.811,162.587
584,Marshall Islands,58.791,326.617
585,Palau,18.001,39.133
586,Pakistan,216565.317,280.933
591,Panama,4246.44,57.122
598,Papua New Guinea,8776.119,19.379
600,Paraguay,7044.639,17.731
604,Peru,32510.462,25.399
608,Philippines,108116.622,362.601
616,Poland,37887.771,123.723
620,Portugal,10226.178,111.652
624,Guinea-Bissau,1920.917,68.311
626,Timor-Leste,1293.12,86.962
630,US_Puerto Rico,2933.404,330.711
634,Qatar,2832.071,243.934
638,Réunion,888.932,355.573
642,Romania,19364.558,84.132
643,Russia,145872.26,8.907
646,Rwanda,12626.938,511.834
652,Saint Barthélemy,9.853,447.864
654,Saint Helena,6.061,15.541
659,Saint Kitts and Nevis,52.834,203.208
660,Anguilla,14.872,165.244
662,Saint Lucia,182.795,299.664
663,Saint Martin (French part),38.002,717.019
666,Saint Pierre and Miquelon,5.821,25.309
670,Saint Vincent and the Grenadines,110.593,283.572
674,San Marino,33.864,564.4
678,Sao Tome and Principe,215.048,224.008
682,Saudi Arabia,34268.529,15.941
686,Senegal,16296.362,84.643
688,Serbia,8772.228,100.3
690,Seychelles,97.741,212.48
694,Sierra Leone,7813.207,108.246
702,Singapore,5804.343,8291.919
703,Slovakia,5457.012,113.48
704,Vietnam,96462.108,311.098
705,Slovenia,2078.654,103.21
706,Somalia,15442.906,24.616
710,South Africa,58558.267,48.272
716,Zimbabwe,14645.473,37.858
724,Spain,46736.782,93.698
728,South Sudan,11062.114,18.106
729,Sudan,42813.237,24.256
732,Western Sahara,582.458,2.19
740,Suriname,581.363,3.727
748,Eswatini,1148.133,66.752
752,Sweden,10036.391,24.459
756,Switzerland,8591.361,217.415
760,Syria,17070.132,92.959
762,Tajikistan,9321.023,66.598
764,Thailand,69625.581,136.283
768,Togo,8082.359,148.6
772,Tokelau,1.33,133
776,Tonga,104.497,145.135
780,Trinidad and Tobago,1394.969,271.924
784,United Arab Emirates,9770.526,116.872
788,Tunisia,11694.721,75.275
792,Turkey,83429.607,108.402
795,Turkmenistan,5942.094,12.645
796,Turks and Caicos Islands,38.194,40.204
798,Tuvalu,11.655,388.5
800,Uganda,44269.587,221.558
804,Ukraine,43993.643,75.94
807,North Macedonia,2083.458,82.611
818,Egypt,100388.076,100.847
826,United Kingdom,67530.161,279.131
830,Channel Islands,172.264,906.653
833,Isle of Man,84.589,148.402
834,Tanzania,58005.461,65.484
840,US,329064.917,35.974
850,United States Virgin Islands,104.579,298.797
854,Burkina Faso,20321.383,74.274
858,Uruguay,3461.731,19.779
860,Uzbekistan,32981.715,77.531
862,Venezuela,28515.829,32.329
876,Wallis and Futuna Islands,11.436,81.686
882,Samoa,197.093,69.644
887,Yemen,29161.922,55.234
894,Zambia,17861.034,24.026